name,type,growth_tier,crash_growth,recovery_rank,exp_growth_18m,P(>25% fall),recover_6m_if_falls_by18m,recover_12m_if_falls_by18m,recover_18m_if_falls_by18m,recover_by_1y_if_falls,recover_by_2y_if_falls,recover_by_3y_if_falls,gt3y_tail_unconditional,permanence_factor,true_permanent_loss,perm_vs_SP_multiple,reward_vs_SP,reward_vs_SCHD,growth_per_fall,delta_tail_30d
CoreWeave,stock,High,cyclical,cyclical — needs TAM rebound,0.6,0.81,0.13,0.256,0.327,0.256,0.375,0.439,0.455,0.8,0.364,2.4,2.73,2.98,0.74,
IonQ,stock,High,broken,broken thesis — avoid unless evidence changes,0.55,0.743,0.076,0.177,0.244,0.177,0.289,0.349,0.484,0.85,0.411,2.6,2.35,2.57,0.74,0.102
Credo Technology,stock,High,secular,PEG-fast / MC-uncertain,0.55,0.731,0.164,0.319,0.405,0.319,0.464,0.537,0.338,0.5,0.169,1.8,3.37,3.67,0.75,
Astera Labs,stock,High,secular,PEG-fast / MC-uncertain,0.5,0.694,0.254,0.447,0.548,0.447,0.613,0.692,0.214,0.65,0.139,1.1,4.84,5.27,0.72,
Palantir,stock,High,secular,PEG-fast / MC-uncertain,0.45,0.525,0.181,0.374,0.488,0.374,0.562,0.654,0.182,0.6,0.109,1.0,5.13,5.59,0.86,-0.129
Micron,stock,High,cyclical,cyclical high-growth / rebound-dependent,0.45,0.632,0.0,0.0,0.383,0.0,0.447,0.525,0.3,0.55,0.165,1.6,3.11,3.39,0.71,-0.02
NVIDIA,stock,High,secular,PEG-fast / MC-uncertain,0.45,0.478,0.206,0.415,0.532,0.415,0.607,0.704,0.142,0.35,0.05,0.8,6.57,7.16,0.94,-0.137
DRAM (Roundhill Memory),ETF,High,cyclical,cyclical high-growth / rebound-dependent,0.45,0.568,0.0,0.0,0.377,0.0,0.441,0.528,0.268,0.25,0.067,1.4,3.48,3.79,0.79,-0.054
SoundHound AI,stock,High,secular,watch,0.45,0.832,0.186,0.335,0.419,0.335,0.472,0.538,0.384,0.72,0.277,2.1,2.43,2.64,0.54,
ARKK (ARK Innovation),ETF,High,broken,broken thesis — avoid unless evidence changes,0.42,0.729,0.081,0.194,0.275,0.194,0.331,0.404,0.434,0.35,0.152,2.3,2.0,2.18,0.58,
Lumentum,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.4,0.667,0.0,0.269,0.355,0.269,0.408,0.48,0.347,0.55,0.191,1.9,2.39,2.6,0.6,0.004
Applied Optoelectronics,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.4,0.738,0.0,0.268,0.342,0.268,0.39,0.456,0.401,0.65,0.261,2.2,2.06,2.25,0.54,0.031
AMD,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.4,0.461,0.125,0.305,0.421,0.305,0.5,0.605,0.182,0.45,0.082,1.0,4.55,4.96,0.87,-0.141
Broadcom,stock,Moderate,secular,diversified / safe (buyback earn-back),0.38,0.458,0.133,0.302,0.415,0.302,0.493,0.586,0.189,0.38,0.072,1.0,4.16,4.53,0.83,-0.092
Marvell,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.35,0.51,0.0,0.389,0.503,0.389,0.577,0.669,0.169,0.48,0.081,0.9,4.3,4.68,0.69,-0.13
CHAT (Roundhill GenAI),ETF,Moderate,secular,diversified / safe (buyback earn-back),0.32,0.441,0.103,0.251,0.356,0.251,0.426,0.525,0.209,0.2,0.042,1.1,3.17,3.45,0.73,-0.082
AppLovin,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.3,0.82,0.167,0.332,0.429,0.332,0.489,0.565,0.357,0.6,0.214,1.9,1.74,1.9,0.37,-0.036
SMH (VanEck Semis),ETF,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.456,0.112,0.262,0.365,0.262,0.44,0.536,0.212,0.18,0.038,1.1,2.93,3.2,0.66,-0.074
Taiwan Semiconductor,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.486,0.095,0.227,0.321,0.227,0.386,0.471,0.257,0.3,0.077,1.4,2.42,2.63,0.62,
Samsara,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.684,0.125,0.265,0.349,0.265,0.404,0.471,0.362,0.45,0.163,1.9,1.72,1.87,0.44,
Tempus AI,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.748,0.142,0.284,0.365,0.284,0.418,0.486,0.385,0.65,0.25,2.1,1.62,1.76,0.4,
NuScale Power,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.833,0.182,0.334,0.414,0.334,0.466,0.532,0.39,0.7,0.273,2.1,1.59,1.74,0.36,
Klaviyo,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.65,0.12,0.258,0.341,0.258,0.396,0.471,0.344,0.45,0.155,1.8,1.8,1.97,0.46,
Rubrik,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.691,0.12,0.254,0.339,0.254,0.394,0.462,0.371,0.55,0.204,2.0,1.67,1.82,0.43,
CyberArk,stock,Moderate,secular,diversified / safe (buyback earn-back),0.3,0.555,0.077,0.188,0.272,0.188,0.33,0.401,0.333,0.38,0.126,1.8,1.87,2.04,0.54,
Vertiv,stock,Moderate,cyclical,cyclical — needs TAM rebound,0.28,0.589,0.077,0.198,0.289,0.198,0.354,0.437,0.331,0.5,0.166,1.8,1.75,1.91,0.48,
SOXX (iShares Semis),ETF,Moderate,secular,diversified / safe (buyback earn-back),0.28,0.443,0.106,0.252,0.356,0.252,0.429,0.524,0.211,0.18,0.038,1.1,2.75,2.99,0.63,-0.086
